ride_id,id,truename,lat,lon,park,single_rider,lightning_lane,individual_lightning_lane
12,306,The Many Adventures of Winnie the Pooh,33.8125378704574,-117.92314243479,DL,No,No,No
21,296,Jungle Cruise,33.8114649849637,-117.920124080432,DL,No,No,No
24,304,Davy Crockett Explorer Canoes,33.8124961323431,-117.922071431924,DL,No,No,No
25,326,Indiana Jones Adventure,33.8111911679387,-117.920525119537,DL,No,Yes,No
26,297,Splash Mountain,33.8121843772014,-117.922438024883,DL,Yes,Yes,No
1,287,Astro Orbitor,33.812184077055,-117.91826053864,DL,No,No,No
2,278,Mad Tea Party,33.8135271691034,-117.918336955145,DL,No,No,No
3,275,Dumbo,33.8137273807927,-117.918943472834,DL,No,No,No
4,280,Mr Toads Wild Ride,33.8133872569348,-117.918747980146,DL,No,No,No
5,283,Snow Whites Enchanted Wish,33.8131542510878,-117.919164708867,DL,No,No,No
6,277,King Arthur Carrousel,33.8134784462389,-117.918941418354,DL,No,No,No
7,281,Peter Pans Flight,33.8131227678868,-117.918856220483,DL,No,No,No
8,282,Pinocchios Daring Journey,33.8133903702211,-117.919259438176,DL,No,No,No
9,323,Big Thunder Mountain Railroad,33.8126615516382,-117.920371126782,DL,No,Yes,No
10,285,Alice in Wonderland,33.813294284361,-117.918272879781,DL,No,No,No
11,303,Casey Jr Circus Train,33.8137789282873,-117.919165067388,DL,No,No,No
13,279,Matterhorn Bobsleds,33.8132837878514,-117.91781544094,DL,Yes,Yes,No
14,317,Autopia,33.8126341169474,-117.916386725255,DL,No,Yes,No
15,273,Buzz Lightyear Astro Blasters,33.8122837654712,-117.918065602539,DL,No,Yes,No
16,307,its a small world,33.8146429978975,-117.917807632198,DL,No,Yes,No
17,6339,Millennium Falcon Smugglers Run,33.8149052656419,-117.921412222266,DL,Yes,Yes,No
18,284,Space Mountain,33.8110558243664,-117.917498867894,DL,No,Yes,No
19,691,Main Street Vehicles,33.8101932661244,-117.918977708556,DL,No,No,No
20,286,Star Tours,33.8120566850492,-117.918089028743,DL,No,Yes,No
22,325,Haunted Mansion,33.8117847155918,-117.922164604746,DL,No,Yes,No
23,305,Storybook Land Canal Boats,33.8136456384136,-117.918260934846,DL,No,No,No
27,328,Sailing Ship Columbia,33.8122948987511,-117.920549168324,DL,No,No,No
28,6340,Rise of the Resistance,33.8137284211575,-117.923408698299,DL,No,No,Yes
29,289,Pirates of the Caribbean,33.8113051192015,-117.92083294744,DL,No,No,No
30,300,Jumpin Jellyfish ,33.8060681225906,-117.922700477495,DCA,No,No,No
31,2608,Luigis Rollickin Roadsters ,33.8054769582633,-117.918224766888,DCA,No,No,No
32,319,Goofys Sky School ,33.8063797077954,-117.922868691659,DCA,Yes,Yes,No
33,310,Jessies Critter Carousel ,33.8046582713486,-117.921216654644,DCA,No,No,No
34,315,Maters Junkyard Jamboree ,33.8064794286674,-117.919224284528,DCA,No,No,No
35,301,Silly Symphony Swings,33.8056400397256,-117.922847369558,DCA,No,No,No
36,298,Golden Zephyr ,33.8060150545895,-117.922268316763,DCA,No,No,No
37,6643,Inside Out Emotional Whirlwind ,33.8052685611164,-117.922832467414,DCA,No,No,No
38,8843,WEB SLINGERS A Spider Man Adventure ,33.8068330481172,-117.918865082878,DCA,No,No,Yes
39,322,Incredicoaster ,33.8046545919678,-117.920510965499,DCA,Yes,Yes,No
40,312,Soarin Around the World ,33.8083642824592,-117.920222975606,DCA,No,Yes,No
41,291,Monsters Inc Mike and Sulley to the Rescue,33.8084030939628,-117.91729838521,DCA,No,Yes,No
42,329,Guardians of the Galaxy Mission BREAKOUT,33.8069173974994,-117.917127640102,DCA,No,Yes,No
43,295,Radiator Springs Racers ,33.8047898719417,-117.919042999505,DCA,Yes,No,Yes
44,302,Grizzly River Run ,33.8069101305767,-117.920931385972,DCA,Yes,Yes,No
45,316,The Little Mermaid Ariels Undersea Adventure ,33.8062167128385,-117.92109105128,DCA,No,No,No
46,313,Toy Story Midway Mania,33.8046181876502,-117.921670871156,DCA,No,Yes,No
47,5557,Pixar Pal A Round,33.8051588861746,-117.922289605416,DCA,No,No,No
48,324,Gadgets Go Coaster,33.815253807635,-117.919351410747,DL,No,No,No
49,332,Roger Rabbits Car Toon Spin,33.815204678015,-117.918092231814,DL,No,Yes,No
50,113,Kilimanjaro Safaris,28.3594517556182,-81.5922596026292,AK,No,Yes,No
51,110,Expedition Everest,28.3583743364216,-81.5864095398714,AK,Yes,No,Yes
52,112,Kali River Rapids,28.3590085061772,-81.5887242229368,AK,No,Yes,No
53,111,DINOSAUR,28.3553822291018,-81.5883395381966,AK,No,Yes,No
54,115,Triceratop Spin,28.356404520191,-81.5881747940302,AK,No,No,No
55,4439,Avatar Flight of Passage,28.3552662389601,-81.5926042178098,AK,No,No,Yes
56,4438,Navi River Journey,28.3547845655646,-81.5916420936802,AK,No,Yes,No
57,120,Star Tours,28.3555826982911,-81.5589204113875,DHS,No,Yes,No
58,6361,Mickey and Minnies Runaway Railway,28.3567487830136,-81.560557988544,DHS,No,No,Yes
60,117,Toy Story Mania,28.35648888636,-81.5619620047481,DHS,No,Yes,No
61,6368,Millennium Falcon Smugglers Run,28.3538965219716,-81.5616120076034,DHS,Yes,Yes,No
62,6369,Star Wars Rise of the Resistance,28.3548312611044,-81.5604350075102,DHS,No,No,Yes
63,119,Rock n Roller Coaster Starring Aerosmith,28.3595497435514,-81.560731649776,DHS,Yes,Yes,No
64,123,Tower of Terror,28.3600353339524,-81.5600650020516,DHS,No,Yes,No
65,5477,Alien Swirling Saucers,28.3553730103067,-81.5624704855692,DHS,No,Yes,No
66,5476,Slinky Dog Dash,28.3562856529357,-81.5628145845873,DHS,No,Yes,No
67,155,Journey Into Imagination with Figment,28.3730734607389,-81.55142700893,EPCOT,No,Yes,No
68,159,Spaceship Earth,28.3755716948356,-81.5494123517629,EPCOT,No,Yes,No
69,158,Mission SPACE,28.3739581076254,-81.5469204134864,EPCOT,No,Yes,No
70,160,Test Track,28.3732945364495,-81.5474029655205,EPCOT,Yes,Yes,No
71,156,Living with the Land,28.3742857275528,-81.5525343544825,EPCOT,No,Yes,No
72,151,Soarin,28.3737471432438,-81.5521611921425,EPCOT,No,Yes,No
73,153,The Seas with Nemo,28.3749409643909,-81.5506725883847,EPCOT,No,Yes,No
74,2679,Frozen Ever After,28.3707485872513,-81.5465831359336,EPCOT,No,No,Yes
75,466,Gran Fiesta Tour,28.3717154944856,-81.5474924007324,EPCOT,No,No,No
76,134,Jungle Cruise,28.4180280368415,-81.5833951279588,MK,No,Yes,No
77,137,Pirates of the Caribbean,28.4180175060948,-81.5842221112728,MK,No,Yes,No
78,141,The Magic Carpets of Aladdin,28.4184664053249,-81.5834629537785,MK,No,Yes,No
79,132,Dumbo the Flying Elephant,28.4204845044006,-81.5789461407898,MK,No,Yes,No
80,133,its a small world,28.4205064384762,-81.5819128096357,MK,No,Yes,No
81,135,Mad Tea Party,28.4199291737685,-81.5797195008256,MK,No,Yes,No
82,136,Peter Pans Flight,28.4203395227064,-81.5818556885624,MK,No,Yes,No
83,161,Prince Charming Regal Carrousel,28.420219602475,-81.5811720782853,MK,No,No,No
84,129,Seven Dwarfs Mine Train,28.4206652188643,-81.5796689773674,MK,No,No,Yes
85,126,The Barnstormer,28.4208586767431,-81.5785463343173,MK,No,Yes,No
86,142,The Many Adventures of Winnie the Pooh,28.4201619731134,-81.5804535702603,MK,No,Yes,No
87,127,Journey of the Little Mermaid,28.4210359691984,-81.5799684754013,MK,No,Yes,No
88,130,Big Thunder Mountain Railroad,28.4203301876552,-81.5845895827848,MK,No,Yes,No
89,139,Splash Mountain,28.4192558144389,-81.5846479384622,MK,No,Yes,No
90,140,Haunted Mansion,28.4201677450385,-81.5828267468737,MK,No,Yes,No
92,248,Astro Orbiter,28.418429561785,-81.579132837039,MK,No,No,No
93,131,Buzz Lightyear Space Ranger Spin,28.4182269713255,-81.5794575720058,MK,No,Yes,No
94,138,Space Mountain,28.4190428861473,-81.5775007453611,MK,No,No,Yes
95,143,Tomorrowland Speedway,28.4194400896759,-81.5793454985482,MK,No,Yes,No
96,1190,Tomorrowland Transit Authority Peoplemover,28.4182486179164,-81.5790483099322,MK,No,No,No
97,457,Carousel of Progress,28.4180340096715,-81.5790722326983,MK,No,No,No
